(*******************************************************************************
AGGR: configuration data for IO channels (init)

This code is confidential AND proprietary to the INNIO Company.
It may NOT be used in any form, or reproduced in any manner, without the express
written permission of the INNIO Company.
Copyright, INNIO Company, 2019
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[55]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[56]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[57]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[58]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[59]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[60]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[61]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"4147\" />'
'<Parameter ID=\"Qual_Max\" Value=\"28340\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"5530\" />'
'<Parameter ID=\"Scal_X2\" Value=\"27648\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"10.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[62]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"4147\" />'
'<Parameter ID=\"Qual_Max\" Value=\"28340\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"5530\" />'
'<Parameter ID=\"Scal_X2\" Value=\"27648\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"30.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[63]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"4147\" />'
'<Parameter ID=\"Qual_Max\" Value=\"28340\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"5530\" />'
'<Parameter ID=\"Scal_X2\" Value=\"27648\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"30.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[64]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"4147\" />'
'<Parameter ID=\"Qual_Max\" Value=\"28340\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"5530\" />'
'<Parameter ID=\"Scal_X2\" Value=\"27648\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"10.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[65]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"4147\" />'
'<Parameter ID=\"Qual_Max\" Value=\"28340\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"5530\" />'
'<Parameter ID=\"Scal_X2\" Value=\"27648\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"10.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[66]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"4147\" />'
'<Parameter ID=\"Qual_Max\" Value=\"28340\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"5530\" />'
'<Parameter ID=\"Scal_X2\" Value=\"27648\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"10.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[67]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"4147\" />'
'<Parameter ID=\"Qual_Max\" Value=\"28340\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"5530\" />'
'<Parameter ID=\"Scal_X2\" Value=\"27648\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"10.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[68]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"4147\" />'
'<Parameter ID=\"Qual_Max\" Value=\"28340\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"5530\" />'
'<Parameter ID=\"Scal_X2\" Value=\"27648\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"10.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[69]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"4147\" />'
'<Parameter ID=\"Qual_Max\" Value=\"28340\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"5530\" />'
'<Parameter ID=\"Scal_X2\" Value=\"27648\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"10.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[70]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"4147\" />'
'<Parameter ID=\"Qual_Max\" Value=\"28340\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"5530\" />'
'<Parameter ID=\"Scal_X2\" Value=\"27648\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"10.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[71]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"4147\" />'
'<Parameter ID=\"Qual_Max\" Value=\"28340\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"5530\" />'
'<Parameter ID=\"Scal_X2\" Value=\"27648\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"10.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[80]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_TEMP_1_10C_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"-200\" />'
'<Parameter ID=\"Qual_Max\" Value=\"1400\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[81]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_TEMP_1_10C_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"-200\" />'
'<Parameter ID=\"Qual_Max\" Value=\"1400\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[82]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_TEMP_1_10C_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"-200\" />'
'<Parameter ID=\"Qual_Max\" Value=\"1400\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[83]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_TEMP_1_10C_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"-200\" />'
'<Parameter ID=\"Qual_Max\" Value=\"1400\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[84]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_TEMP_1_10C_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"-200\" />'
'<Parameter ID=\"Qual_Max\" Value=\"1400\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[85]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_TEMP_1_10C_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"-200\" />'
'<Parameter ID=\"Qual_Max\" Value=\"1400\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[86]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_TEMP_1_10C_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"-200\" />'
'<Parameter ID=\"Qual_Max\" Value=\"1400\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[87]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_TEMP_1_10C_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"-200\" />'
'<Parameter ID=\"Qual_Max\" Value=\"1400\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[88]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_TEMP_1_10C_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"-200\" />'
'<Parameter ID=\"Qual_Max\" Value=\"1400\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[89]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_TEMP_1_10C_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"-200\" />'
'<Parameter ID=\"Qual_Max\" Value=\"1400\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[90]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_TEMP_1_10C_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"-200\" />'
'<Parameter ID=\"Qual_Max\" Value=\"1400\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[91]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_TEMP_1_10C_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"-200\" />'
'<Parameter ID=\"Qual_Max\" Value=\"1400\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[92]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_TEMP_1_10C_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"-200\" />'
'<Parameter ID=\"Qual_Max\" Value=\"1400\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[93]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_TEMP_1_10C_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"-200\" />'
'<Parameter ID=\"Qual_Max\" Value=\"1400\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[94]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_TEMP_1_10C_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"-200\" />'
'<Parameter ID=\"Qual_Max\" Value=\"1400\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[95]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_TEMP_1_10C_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"-200\" />'
'<Parameter ID=\"Qual_Max\" Value=\"1400\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[96]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_TEMP_1_10C_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"-200\" />'
'<Parameter ID=\"Qual_Max\" Value=\"1400\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[97]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_TEMP_1_10C_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"-200\" />'
'<Parameter ID=\"Qual_Max\" Value=\"1400\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[98]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_TEMP_1_10C_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"-200\" />'
'<Parameter ID=\"Qual_Max\" Value=\"1400\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[99]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_TEMP_1_10C_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"-200\" />'
'<Parameter ID=\"Qual_Max\" Value=\"1400\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[100]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_TEMP_1_10C_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"-200\" />'
'<Parameter ID=\"Qual_Max\" Value=\"1400\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[101]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_TEMP_1_10C_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"-200\" />'
'<Parameter ID=\"Qual_Max\" Value=\"1400\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"T_Ch_T2LP_A\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_TEMP_1_10C_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"-200\" />'
'<Parameter ID=\"Qual_Max\" Value=\"5000\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
